,x,KWH,date,time,days_since_today
691,2023-03-11 20:10:00+01:00,-0.001075,2023-03-11,20:10:00,5
692,2023-03-11 20:20:00+01:00,0.039555,2023-03-11,20:20:00,5
693,2023-03-11 20:30:00+01:00,-0.036678333,2023-03-11,20:30:00,5
694,2023-03-11 20:40:00+01:00,0.0021266667,2023-03-11,20:40:00,5
695,2023-03-11 20:50:00+01:00,-0.005465,2023-03-11,20:50:00,5
696,2023-03-11 21:00:00+01:00,-0.0010516667,2023-03-11,21:00:00,5
697,2023-03-11 21:10:00+01:00,-2.5e-05,2023-03-11,21:10:00,5
698,2023-03-11 21:20:00+01:00,-0.0037716667,2023-03-11,21:20:00,5
699,2023-03-11 21:30:00+01:00,0.004093333,2023-03-11,21:30:00,5
700,2023-03-11 21:40:00+01:00,-0.00035,2023-03-11,21:40:00,5
701,2023-03-11 21:50:00+01:00,0.0031433334,2023-03-11,21:50:00,5
702,2023-03-11 22:00:00+01:00,-0.0016533333,2023-03-11,22:00:00,5
703,2023-03-11 22:10:00+01:00,0.004643333,2023-03-11,22:10:00,5
704,2023-03-11 22:20:00+01:00,0.004741667,2023-03-11,22:20:00,5
705,2023-03-11 22:30:00+01:00,0.147745,2023-03-11,22:30:00,5
706,2023-03-11 22:40:00+01:00,0.64948165,2023-03-11,22:40:00,5
707,2023-03-11 22:50:00+01:00,0.72389334,2023-03-11,22:50:00,5
708,2023-03-11 23:00:00+01:00,0.66972834,2023-03-11,23:00:00,5
709,2023-03-11 23:10:00+01:00,0.640165,2023-03-11,23:10:00,5
710,2023-03-11 23:20:00+01:00,0.6285433,2023-03-11,23:20:00,5
711,2023-03-11 23:30:00+01:00,0.75702834,2023-03-11,23:30:00,5
712,2023-03-11 23:40:00+01:00,0.70569664,2023-03-11,23:40:00,5
713,2023-03-11 23:50:00+01:00,0.868065,2023-03-11,23:50:00,5
714,2023-03-12 00:00:00+01:00,0.55771834,2023-03-12,00:00:00,4
715,2023-03-12 00:10:00+01:00,0.59160835,2023-03-12,00:10:00,4
716,2023-03-12 00:20:00+01:00,0.61658335,2023-03-12,00:20:00,4
717,2023-03-12 00:30:00+01:00,0.60950834,2023-03-12,00:30:00,4
718,2023-03-12 00:40:00+01:00,0.5096433,2023-03-12,00:40:00,4
719,2023-03-12 00:50:00+01:00,0.86491,2023-03-12,00:50:00,4
720,2023-03-12 01:00:00+01:00,1.0455817,2023-03-12,01:00:00,4
721,2023-03-12 01:10:00+01:00,1.007995,2023-03-12,01:10:00,4
722,2023-03-12 01:20:00+01:00,1.0483117,2023-03-12,01:20:00,4
723,2023-03-12 01:30:00+01:00,1.0852933,2023-03-12,01:30:00,4
724,2023-03-12 01:40:00+01:00,1.0791117,2023-03-12,01:40:00,4
725,2023-03-12 01:50:00+01:00,1.0236167,2023-03-12,01:50:00,4
726,2023-03-12 02:00:00+01:00,0.84896165,2023-03-12,02:00:00,4
727,2023-03-12 02:10:00+01:00,0.82795,2023-03-12,02:10:00,4
728,2023-03-12 02:20:00+01:00,0.87474334,2023-03-12,02:20:00,4
729,2023-03-12 02:30:00+01:00,0.90112,2023-03-12,02:30:00,4
730,2023-03-12 02:40:00+01:00,0.8937233,2023-03-12,02:40:00,4
731,2023-03-12 02:50:00+01:00,0.88267833,2023-03-12,02:50:00,4
732,2023-03-12 03:00:00+01:00,0.818165,2023-03-12,03:00:00,4
733,2023-03-12 03:10:00+01:00,0.82210165,2023-03-12,03:10:00,4
734,2023-03-12 03:20:00+01:00,0.8985133,2023-03-12,03:20:00,4
735,2023-03-12 03:30:00+01:00,0.89709336,2023-03-12,03:30:00,4
736,2023-03-12 03:40:00+01:00,0.88534665,2023-03-12,03:40:00,4
737,2023-03-12 03:50:00+01:00,0.85587335,2023-03-12,03:50:00,4
738,2023-03-12 04:00:00+01:00,0.82850164,2023-03-12,04:00:00,4
739,2023-03-12 04:10:00+01:00,0.8594483,2023-03-12,04:10:00,4
740,2023-03-12 04:20:00+01:00,0.894035,2023-03-12,04:20:00,4
741,2023-03-12 04:30:00+01:00,0.8937517,2023-03-12,04:30:00,4
742,2023-03-12 04:40:00+01:00,0.8838483,2023-03-12,04:40:00,4
743,2023-03-12 04:50:00+01:00,0.81912,2023-03-12,04:50:00,4
744,2023-03-12 05:00:00+01:00,0.8243383,2023-03-12,05:00:00,4
745,2023-03-12 05:10:00+01:00,0.89177835,2023-03-12,05:10:00,4
746,2023-03-12 05:20:00+01:00,0.894895,2023-03-12,05:20:00,4
747,2023-03-12 05:30:00+01:00,0.8945683,2023-03-12,05:30:00,4
748,2023-03-12 05:40:00+01:00,0.8452167,2023-03-12,05:40:00,4
749,2023-03-12 05:50:00+01:00,0.8230367,2023-03-12,05:50:00,4
750,2023-03-12 06:00:00+01:00,0.87065,2023-03-12,06:00:00,4
751,2023-03-12 06:10:00+01:00,0.050761666,2023-03-12,06:10:00,4
752,2023-03-12 06:20:00+01:00,-0.00026833333,2023-03-12,06:20:00,4
753,2023-03-12 06:30:00+01:00,-0.001195,2023-03-12,06:30:00,4
754,2023-03-12 06:40:00+01:00,0.000505,2023-03-12,06:40:00,4
755,2023-03-12 06:50:00+01:00,-3.1666666e-05,2023-03-12,06:50:00,4
756,2023-03-12 07:00:00+01:00,-0.00083833333,2023-03-12,07:00:00,4
757,2023-03-12 07:10:00+01:00,-0.001,2023-03-12,07:10:00,4
758,2023-03-12 07:20:00+01:00,-0.0017716667,2023-03-12,07:20:00,4
759,2023-03-12 07:30:00+01:00,-0.0028766666,2023-03-12,07:30:00,4
760,2023-03-12 07:40:00+01:00,-0.00038,2023-03-12,07:40:00,4
761,2023-03-12 07:50:00+01:00,1.8333334e-05,2023-03-12,07:50:00,4
762,2023-03-12 08:00:00+01:00,-0.0021833333,2023-03-12,08:00:00,4
763,2023-03-12 08:10:00+01:00,-0.0009366667,2023-03-12,08:10:00,4
764,2023-03-12 08:20:00+01:00,-0.0024983333,2023-03-12,08:20:00,4
765,2023-03-12 08:30:00+01:00,0.0055233333,2023-03-12,08:30:00,4
766,2023-03-12 08:40:00+01:00,0.009851667,2023-03-12,08:40:00,4
767,2023-03-12 08:50:00+01:00,-0.00096,2023-03-12,08:50:00,4
768,2023-03-12 09:00:00+01:00,0.0009216667,2023-03-12,09:00:00,4
769,2023-03-12 09:10:00+01:00,-0.009203333,2023-03-12,09:10:00,4
770,2023-03-12 09:20:00+01:00,0.0011666666,2023-03-12,09:20:00,4
771,2023-03-12 09:30:00+01:00,-0.002955,2023-03-12,09:30:00,4
772,2023-03-12 09:40:00+01:00,0.0072116666,2023-03-12,09:40:00,4
773,2023-03-12 09:50:00+01:00,0.000405,2023-03-12,09:50:00,4
774,2023-03-12 10:00:00+01:00,-0.0029066666,2023-03-12,10:00:00,4
775,2023-03-12 10:10:00+01:00,-0.00078,2023-03-12,10:10:00,4
776,2023-03-12 10:20:00+01:00,-0.0033116667,2023-03-12,10:20:00,4
777,2023-03-12 10:30:00+01:00,0.02385,2023-03-12,10:30:00,4
778,2023-03-12 10:40:00+01:00,0.058028333,2023-03-12,10:40:00,4
779,2023-03-12 10:50:00+01:00,0.38546833,2023-03-12,10:50:00,4
780,2023-03-12 11:00:00+01:00,1.1533884,2023-03-12,11:00:00,4
781,2023-03-12 11:10:00+01:00,0.07164667,2023-03-12,11:10:00,4
782,2023-03-12 11:20:00+01:00,-0.00359,2023-03-12,11:20:00,4
783,2023-03-12 11:30:00+01:00,-0.008673334,2023-03-12,11:30:00,4
784,2023-03-12 11:40:00+01:00,-0.0058466666,2023-03-12,11:40:00,4
785,2023-03-12 11:50:00+01:00,0.00028333333,2023-03-12,11:50:00,4
786,2023-03-12 12:00:00+01:00,-0.003215,2023-03-12,12:00:00,4
787,2023-03-12 12:10:00+01:00,-0.00223,2023-03-12,12:10:00,4
788,2023-03-12 12:20:00+01:00,-0.0048,2023-03-12,12:20:00,4
789,2023-03-12 12:30:00+01:00,-0.002005,2023-03-12,12:30:00,4
790,2023-03-12 12:40:00+01:00,0.00311,2023-03-12,12:40:00,4
791,2023-03-12 12:50:00+01:00,0.011551667,2023-03-12,12:50:00,4
792,2023-03-12 13:00:00+01:00,0.0010233333,2023-03-12,13:00:00,4
793,2023-03-12 13:10:00+01:00,0.07134333,2023-03-12,13:10:00,4
794,2023-03-12 13:20:00+01:00,-0.0051833335,2023-03-12,13:20:00,4
795,2023-03-12 13:30:00+01:00,-0.033301666,2023-03-12,13:30:00,4
796,2023-03-12 13:40:00+01:00,0.0026333334,2023-03-12,13:40:00,4
797,2023-03-12 13:50:00+01:00,0.008873333,2023-03-12,13:50:00,4
798,2023-03-12 14:00:00+01:00,-0.010725,2023-03-12,14:00:00,4
799,2023-03-12 14:10:00+01:00,-0.00316,2023-03-12,14:10:00,4
800,2023-03-12 14:20:00+01:00,0.010315,2023-03-12,14:20:00,4
801,2023-03-12 14:30:00+01:00,-0.011926667,2023-03-12,14:30:00,4
802,2023-03-12 14:40:00+01:00,0.011721667,2023-03-12,14:40:00,4
803,2023-03-12 14:50:00+01:00,0.008563333,2023-03-12,14:50:00,4
804,2023-03-12 15:00:00+01:00,-0.0024783334,2023-03-12,15:00:00,4
805,2023-03-12 15:10:00+01:00,-0.001525,2023-03-12,15:10:00,4
806,2023-03-12 15:20:00+01:00,0.01099,2023-03-12,15:20:00,4
807,2023-03-12 15:30:00+01:00,0.00025,2023-03-12,15:30:00,4
808,2023-03-12 15:40:00+01:00,0.007621667,2023-03-12,15:40:00,4
809,2023-03-12 15:50:00+01:00,-0.004085,2023-03-12,15:50:00,4
810,2023-03-12 16:00:00+01:00,0.0055933334,2023-03-12,16:00:00,4
811,2023-03-12 16:10:00+01:00,0.012808333,2023-03-12,16:10:00,4
812,2023-03-12 16:20:00+01:00,-0.004065,2023-03-12,16:20:00,4
813,2023-03-12 16:30:00+01:00,0.0060583334,2023-03-12,16:30:00,4
814,2023-03-12 16:40:00+01:00,-0.000335,2023-03-12,16:40:00,4
815,2023-03-12 16:50:00+01:00,-0.0006166667,2023-03-12,16:50:00,4
816,2023-03-12 17:00:00+01:00,0.004738333,2023-03-12,17:00:00,4
817,2023-03-12 17:10:00+01:00,0.0027933333,2023-03-12,17:10:00,4
818,2023-03-12 17:20:00+01:00,-0.0024483334,2023-03-12,17:20:00,4
819,2023-03-12 17:30:00+01:00,5.5e-05,2023-03-12,17:30:00,4
820,2023-03-12 17:40:00+01:00,0.003705,2023-03-12,17:40:00,4
821,2023-03-12 17:50:00+01:00,0.00026833333,2023-03-12,17:50:00,4
822,2023-03-12 18:00:00+01:00,-0.00021666667,2023-03-12,18:00:00,4
823,2023-03-12 18:10:00+01:00,0.028118333,2023-03-12,18:10:00,4
824,2023-03-12 18:20:00+01:00,-0.03438667,2023-03-12,18:20:00,4
825,2023-03-12 18:30:00+01:00,0.004385,2023-03-12,18:30:00,4
826,2023-03-12 18:40:00+01:00,-0.00175,2023-03-12,18:40:00,4
827,2023-03-12 18:50:00+01:00,0.0016416666,2023-03-12,18:50:00,4
828,2023-03-12 19:00:00+01:00,0.019765,2023-03-12,19:00:00,4
829,2023-03-12 19:10:00+01:00,-0.0005616667,2023-03-12,19:10:00,4
830,2023-03-12 19:20:00+01:00,-0.001847541,2023-03-12,19:20:00,4
831,2023-03-12 19:30:00+01:00,-0.00089333334,2023-03-12,19:30:00,4
832,2023-03-12 19:40:00+01:00,-0.000345,2023-03-12,19:40:00,4
833,2023-03-12 19:50:00+01:00,0.0013883334,2023-03-12,19:50:00,4
834,2023-03-12 20:00:00+01:00,-0.00015833334,2023-03-12,20:00:00,4
835,2023-03-12 20:10:00+01:00,0.0008733333,2023-03-12,20:10:00,4
836,2023-03-12 20:20:00+01:00,0.0006683333,2023-03-12,20:20:00,4
837,2023-03-12 20:30:00+01:00,-0.001855,2023-03-12,20:30:00,4
838,2023-03-12 20:40:00+01:00,-6e-05,2023-03-12,20:40:00,4
839,2023-03-12 20:50:00+01:00,0.00014833333,2023-03-12,20:50:00,4
840,2023-03-12 21:00:00+01:00,-0.0034066667,2023-03-12,21:00:00,4
841,2023-03-12 21:10:00+01:00,0.0010466666,2023-03-12,21:10:00,4
842,2023-03-12 21:20:00+01:00,-0.00016885246,2023-03-12,21:20:00,4
843,2023-03-12 21:30:00+01:00,-0.0010516667,2023-03-12,21:30:00,4
844,2023-03-12 21:40:00+01:00,-0.0019983333,2023-03-12,21:40:00,4
845,2023-03-12 21:50:00+01:00,-0.0027783334,2023-03-12,21:50:00,4
846,2023-03-12 22:00:00+01:00,0.0007533333,2023-03-12,22:00:00,4
847,2023-03-12 22:10:00+01:00,0.0025216667,2023-03-12,22:10:00,4
848,2023-03-12 22:20:00+01:00,0.00071833335,2023-03-12,22:20:00,4
849,2023-03-12 22:30:00+01:00,0.000285,2023-03-12,22:30:00,4
850,2023-03-12 22:40:00+01:00,0.0022316666,2023-03-12,22:40:00,4
851,2023-03-12 22:50:00+01:00,-0.00022,2023-03-12,22:50:00,4
852,2023-03-12 23:00:00+01:00,-0.0027666667,2023-03-12,23:00:00,4
853,2023-03-12 23:10:00+01:00,-0.0007383333,2023-03-12,23:10:00,4
854,2023-03-12 23:20:00+01:00,-8.8333334e-05,2023-03-12,23:20:00,4
855,2023-03-12 23:30:00+01:00,-6.333333e-05,2023-03-12,23:30:00,4
856,2023-03-12 23:40:00+01:00,0.054453332,2023-03-12,23:40:00,4
857,2023-03-12 23:50:00+01:00,0.41537333,2023-03-12,23:50:00,4
858,2023-03-13 00:00:00+01:00,0.23967,2023-03-13,00:00:00,3
859,2023-03-13 00:10:00+01:00,-0.0007032787,2023-03-13,00:10:00,3
860,2023-03-13 00:20:00+01:00,-0.004931667,2023-03-13,00:20:00,3
861,2023-03-13 00:30:00+01:00,0.30843833,2023-03-13,00:30:00,3
862,2023-03-13 00:40:00+01:00,0.52295,2023-03-13,00:40:00,3
863,2023-03-13 00:50:00+01:00,0.34503335,2023-03-13,00:50:00,3
864,2023-03-13 01:00:00+01:00,0.280365,2023-03-13,01:00:00,3
865,2023-03-13 01:10:00+01:00,0.31838,2023-03-13,01:10:00,3
866,2023-03-13 01:20:00+01:00,0.347375,2023-03-13,01:20:00,3
867,2023-03-13 01:30:00+01:00,0.33731666,2023-03-13,01:30:00,3
868,2023-03-13 01:40:00+01:00,1.3263184,2023-03-13,01:40:00,3
869,2023-03-13 01:50:00+01:00,1.3878267,2023-03-13,01:50:00,3
870,2023-03-13 02:00:00+01:00,1.561635,2023-03-13,02:00:00,3
871,2023-03-13 02:10:00+01:00,0.6661017,2023-03-13,02:10:00,3
872,2023-03-13 02:20:00+01:00,0.56884664,2023-03-13,02:20:00,3
873,2023-03-13 02:30:00+01:00,0.56849164,2023-03-13,02:30:00,3
874,2023-03-13 02:40:00+01:00,0.5397883,2023-03-13,02:40:00,3
875,2023-03-13 02:50:00+01:00,0.55466664,2023-03-13,02:50:00,3
876,2023-03-13 03:00:00+01:00,0.49054667,2023-03-13,03:00:00,3
877,2023-03-13 03:10:00+01:00,5.5933266,2023-03-13,03:10:00,3
878,2023-03-13 03:20:00+01:00,5.829,2023-03-13,03:20:00,3
879,2023-03-13 03:30:00+01:00,4.07941,2023-03-13,03:30:00,3
880,2023-03-13 03:40:00+01:00,4.04898,2023-03-13,03:40:00,3
881,2023-03-13 03:50:00+01:00,3.9974368,2023-03-13,03:50:00,3
882,2023-03-13 04:00:00+01:00,3.9160717,2023-03-13,04:00:00,3
883,2023-03-13 04:10:00+01:00,3.9294267,2023-03-13,04:10:00,3
884,2023-03-13 04:20:00+01:00,3.917935,2023-03-13,04:20:00,3
885,2023-03-13 04:30:00+01:00,3.8409083,2023-03-13,04:30:00,3
886,2023-03-13 04:40:00+01:00,3.7925634,2023-03-13,04:40:00,3
887,2023-03-13 04:50:00+01:00,3.6762333,2023-03-13,04:50:00,3
888,2023-03-13 05:00:00+01:00,3.594325,2023-03-13,05:00:00,3
889,2023-03-13 05:10:00+01:00,1.1765517,2023-03-13,05:10:00,3
890,2023-03-13 05:20:00+01:00,1.00595,2023-03-13,05:20:00,3
891,2023-03-13 05:30:00+01:00,0.9999617,2023-03-13,05:30:00,3
892,2023-03-13 05:40:00+01:00,0.9826033,2023-03-13,05:40:00,3
893,2023-03-13 05:50:00+01:00,0.928435,2023-03-13,05:50:00,3
894,2023-03-13 06:00:00+01:00,0.9433467,2023-03-13,06:00:00,3
895,2023-03-13 06:10:00+01:00,0.49493834,2023-03-13,06:10:00,3
896,2023-03-13 06:20:00+01:00,0.32809168,2023-03-13,06:20:00,3
897,2023-03-13 06:30:00+01:00,0.32177666,2023-03-13,06:30:00,3
898,2023-03-13 06:40:00+01:00,0.553695,2023-03-13,06:40:00,3
899,2023-03-13 06:50:00+01:00,1.7888533,2023-03-13,06:50:00,3
900,2023-03-13 07:00:00+01:00,0.6019,2023-03-13,07:00:00,3
901,2023-03-13 07:10:00+01:00,0.355215,2023-03-13,07:10:00,3
902,2023-03-13 07:20:00+01:00,0.35986,2023-03-13,07:20:00,3
903,2023-03-13 07:30:00+01:00,0.41926,2023-03-13,07:30:00,3
904,2023-03-13 07:40:00+01:00,0.33244,2023-03-13,07:40:00,3
905,2023-03-13 07:50:00+01:00,0.26396334,2023-03-13,07:50:00,3
906,2023-03-13 08:00:00+01:00,0.20570333,2023-03-13,08:00:00,3
907,2023-03-13 08:10:00+01:00,0.24654834,2023-03-13,08:10:00,3
908,2023-03-13 08:20:00+01:00,0.25826833,2023-03-13,08:20:00,3
909,2023-03-13 08:30:00+01:00,0.26259166,2023-03-13,08:30:00,3
910,2023-03-13 08:40:00+01:00,0.29209334,2023-03-13,08:40:00,3
911,2023-03-13 08:50:00+01:00,0.29700667,2023-03-13,08:50:00,3
912,2023-03-13 09:00:00+01:00,0.89981,2023-03-13,09:00:00,3
913,2023-03-13 09:10:00+01:00,0.19118166,2023-03-13,09:10:00,3
914,2023-03-13 09:20:00+01:00,0.12925167,2023-03-13,09:20:00,3
915,2023-03-13 09:30:00+01:00,0.15741667,2023-03-13,09:30:00,3
916,2023-03-13 09:40:00+01:00,0.6089733,2023-03-13,09:40:00,3
917,2023-03-13 09:50:00+01:00,0.19908,2023-03-13,09:50:00,3
918,2023-03-13 10:00:00+01:00,0.26084334,2023-03-13,10:00:00,3
919,2023-03-13 10:10:00+01:00,0.23679833,2023-03-13,10:10:00,3
920,2023-03-13 10:20:00+01:00,0.20348,2023-03-13,10:20:00,3
921,2023-03-13 10:30:00+01:00,0.063998334,2023-03-13,10:30:00,3
922,2023-03-13 10:40:00+01:00,0.26972166,2023-03-13,10:40:00,3
923,2023-03-13 10:50:00+01:00,0.24093333,2023-03-13,10:50:00,3
924,2023-03-13 11:00:00+01:00,0.21528667,2023-03-13,11:00:00,3
925,2023-03-13 11:10:00+01:00,0.65243167,2023-03-13,11:10:00,3
926,2023-03-13 11:20:00+01:00,0.12970833,2023-03-13,11:20:00,3
927,2023-03-13 11:30:00+01:00,0.046906665,2023-03-13,11:30:00,3
928,2023-03-13 11:40:00+01:00,0.13264333,2023-03-13,11:40:00,3
929,2023-03-13 11:50:00+01:00,0.00236,2023-03-13,11:50:00,3
930,2023-03-13 12:00:00+01:00,0.00227,2023-03-13,12:00:00,3
931,2023-03-13 12:10:00+01:00,0.09827,2023-03-13,12:10:00,3
932,2023-03-13 12:20:00+01:00,0.32404667,2023-03-13,12:20:00,3
933,2023-03-13 12:30:00+01:00,-0.0061366665,2023-03-13,12:30:00,3
934,2023-03-13 12:40:00+01:00,0.023193333,2023-03-13,12:40:00,3
935,2023-03-13 12:50:00+01:00,0.011963333,2023-03-13,12:50:00,3
936,2023-03-13 13:00:00+01:00,0.00185,2023-03-13,13:00:00,3
937,2023-03-13 13:10:00+01:00,0.002685,2023-03-13,13:10:00,3
938,2023-03-13 13:20:00+01:00,0.00044333332,2023-03-13,13:20:00,3
939,2023-03-13 13:30:00+01:00,0.002325,2023-03-13,13:30:00,3
940,2023-03-13 13:40:00+01:00,-0.014226667,2023-03-13,13:40:00,3
941,2023-03-13 13:50:00+01:00,0.01245,2023-03-13,13:50:00,3
942,2023-03-13 14:00:00+01:00,-0.0019616666,2023-03-13,14:00:00,3
943,2023-03-13 14:10:00+01:00,0.41337332,2023-03-13,14:10:00,3
944,2023-03-13 14:20:00+01:00,0.015085,2023-03-13,14:20:00,3
945,2023-03-13 14:30:00+01:00,-0.006075,2023-03-13,14:30:00,3
946,2023-03-13 14:40:00+01:00,-0.0011733334,2023-03-13,14:40:00,3
947,2023-03-13 14:50:00+01:00,-0.006173333,2023-03-13,14:50:00,3
948,2023-03-13 15:00:00+01:00,0.008336667,2023-03-13,15:00:00,3
949,2023-03-13 15:10:00+01:00,0.003985,2023-03-13,15:10:00,3
950,2023-03-13 15:20:00+01:00,0.0077133332,2023-03-13,15:20:00,3
951,2023-03-13 15:30:00+01:00,0.004805,2023-03-13,15:30:00,3
952,2023-03-13 15:40:00+01:00,0.73337334,2023-03-13,15:40:00,3
953,2023-03-13 15:50:00+01:00,0.130355,2023-03-13,15:50:00,3
954,2023-03-13 16:00:00+01:00,0.05965667,2023-03-13,16:00:00,3
955,2023-03-13 16:10:00+01:00,0.2082,2023-03-13,16:10:00,3
956,2023-03-13 16:20:00+01:00,0.550965,2023-03-13,16:20:00,3
957,2023-03-13 16:30:00+01:00,0.04774333,2023-03-13,16:30:00,3
958,2023-03-13 16:40:00+01:00,0.15056166,2023-03-13,16:40:00,3
959,2023-03-13 16:50:00+01:00,0.25189668,2023-03-13,16:50:00,3
960,2023-03-13 17:00:00+01:00,0.217815,2023-03-13,17:00:00,3
961,2023-03-13 17:10:00+01:00,0.039911665,2023-03-13,17:10:00,3
962,2023-03-13 17:20:00+01:00,-0.00019666666,2023-03-13,17:20:00,3
963,2023-03-13 17:30:00+01:00,0.0037116667,2023-03-13,17:30:00,3
964,2023-03-13 17:40:00+01:00,0.049188334,2023-03-13,17:40:00,3
965,2023-03-13 17:50:00+01:00,-0.035271667,2023-03-13,17:50:00,3
966,2023-03-13 18:00:00+01:00,-0.0015133333,2023-03-13,18:00:00,3
967,2023-03-13 18:10:00+01:00,0.00272,2023-03-13,18:10:00,3
968,2023-03-13 18:20:00+01:00,0.004653333,2023-03-13,18:20:00,3
969,2023-03-13 18:30:00+01:00,-0.0045766667,2023-03-13,18:30:00,3
970,2023-03-13 18:40:00+01:00,0.40401834,2023-03-13,18:40:00,3
971,2023-03-13 18:50:00+01:00,0.10571333,2023-03-13,18:50:00,3
972,2023-03-13 19:00:00+01:00,-0.045833334,2023-03-13,19:00:00,3
973,2023-03-13 19:10:00+01:00,-0.002985,2023-03-13,19:10:00,3
974,2023-03-13 19:20:00+01:00,0.0042383336,2023-03-13,19:20:00,3
975,2023-03-13 19:30:00+01:00,-0.0048916666,2023-03-13,19:30:00,3
976,2023-03-13 19:40:00+01:00,0.0049733333,2023-03-13,19:40:00,3
977,2023-03-13 19:50:00+01:00,0.0010633334,2023-03-13,19:50:00,3
978,2023-03-13 20:00:00+01:00,7.666666e-05,2023-03-13,20:00:00,3
979,2023-03-13 20:10:00+01:00,-0.0015033333,2023-03-13,20:10:00,3
980,2023-03-13 20:20:00+01:00,5.1666666e-05,2023-03-13,20:20:00,3
981,2023-03-13 20:30:00+01:00,8.8333334e-05,2023-03-13,20:30:00,3
982,2023-03-13 20:40:00+01:00,0.003645,2023-03-13,20:40:00,3
983,2023-03-13 20:50:00+01:00,-0.00047833333,2023-03-13,20:50:00,3
984,2023-03-13 21:00:00+01:00,-0.00031166666,2023-03-13,21:00:00,3
985,2023-03-13 21:10:00+01:00,0.0047216667,2023-03-13,21:10:00,3
986,2023-03-13 21:20:00+01:00,0.0028816666,2023-03-13,21:20:00,3
987,2023-03-13 21:30:00+01:00,0.0024633333,2023-03-13,21:30:00,3
988,2023-03-13 21:40:00+01:00,-0.0018933333,2023-03-13,21:40:00,3
989,2023-03-13 21:50:00+01:00,-0.0045316666,2023-03-13,21:50:00,3
990,2023-03-13 22:00:00+01:00,-0.0055083334,2023-03-13,22:00:00,3
991,2023-03-13 22:10:00+01:00,0.0034483334,2023-03-13,22:10:00,3
992,2023-03-13 22:20:00+01:00,-0.0006383333,2023-03-13,22:20:00,3
993,2023-03-13 22:30:00+01:00,-0.0014716666,2023-03-13,22:30:00,3
994,2023-03-13 22:40:00+01:00,0.0016916667,2023-03-13,22:40:00,3
995,2023-03-13 22:50:00+01:00,-0.00094833336,2023-03-13,22:50:00,3
996,2023-03-13 23:00:00+01:00,-0.00124,2023-03-13,23:00:00,3
997,2023-03-13 23:10:00+01:00,-0.0038566666,2023-03-13,23:10:00,3
998,2023-03-13 23:20:00+01:00,0.0032183332,2023-03-13,23:20:00,3
999,2023-03-13 23:30:00+01:00,-9e-05,2023-03-13,23:30:00,3
1000,2023-03-13 23:40:00+01:00,-0.00042666667,2023-03-13,23:40:00,3
1001,2023-03-13 23:50:00+01:00,-0.0009733333,2023-03-13,23:50:00,3
1002,2023-03-14 00:00:00+01:00,-0.0028983334,2023-03-14,00:00:00,2
1003,2023-03-14 00:10:00+01:00,0.00011166667,2023-03-14,00:10:00,2
1004,2023-03-14 00:20:00+01:00,0.20947333,2023-03-14,00:20:00,2
1005,2023-03-14 00:30:00+01:00,0.47257334,2023-03-14,00:30:00,2
1006,2023-03-14 00:40:00+01:00,0.45767167,2023-03-14,00:40:00,2
1007,2023-03-14 00:50:00+01:00,0.45661,2023-03-14,00:50:00,2
1008,2023-03-14 01:00:00+01:00,0.442595,2023-03-14,01:00:00,2
1009,2023-03-14 01:10:00+01:00,0.263015,2023-03-14,01:10:00,2
1010,2023-03-14 01:20:00+01:00,0.27726334,2023-03-14,01:20:00,2
1011,2023-03-14 01:30:00+01:00,0.34967,2023-03-14,01:30:00,2
1012,2023-03-14 01:40:00+01:00,0.32325333,2023-03-14,01:40:00,2
1013,2023-03-14 01:50:00+01:00,0.31610167,2023-03-14,01:50:00,2
1014,2023-03-14 02:00:00+01:00,0.27382,2023-03-14,02:00:00,2
1015,2023-03-14 02:10:00+01:00,2.6375,2023-03-14,02:10:00,2
1016,2023-03-14 02:20:00+01:00,3.644665,2023-03-14,02:20:00,2
1017,2023-03-14 02:30:00+01:00,3.6845183,2023-03-14,02:30:00,2
1018,2023-03-14 02:40:00+01:00,3.6962066,2023-03-14,02:40:00,2
1019,2023-03-14 02:50:00+01:00,3.6831033,2023-03-14,02:50:00,2
1020,2023-03-14 03:00:00+01:00,3.6336684,2023-03-14,03:00:00,2
1021,2023-03-14 03:10:00+01:00,3.58619,2023-03-14,03:10:00,2
1022,2023-03-14 03:20:00+01:00,3.6320868,2023-03-14,03:20:00,2
1023,2023-03-14 03:30:00+01:00,3.6841633,2023-03-14,03:30:00,2
1024,2023-03-14 03:40:00+01:00,3.6310916,2023-03-14,03:40:00,2
1025,2023-03-14 03:50:00+01:00,3.5417917,2023-03-14,03:50:00,2
1026,2023-03-14 04:00:00+01:00,3.4009466,2023-03-14,04:00:00,2
1027,2023-03-14 04:10:00+01:00,1.4705833,2023-03-14,04:10:00,2
1028,2023-03-14 04:20:00+01:00,0.91858834,2023-03-14,04:20:00,2
1029,2023-03-14 04:30:00+01:00,0.93710834,2023-03-14,04:30:00,2
1030,2023-03-14 04:40:00+01:00,0.9245033,2023-03-14,04:40:00,2
1031,2023-03-14 04:50:00+01:00,0.94321334,2023-03-14,04:50:00,2
1032,2023-03-14 05:00:00+01:00,0.860625,2023-03-14,05:00:00,2
1033,2023-03-14 05:10:00+01:00,0.39137334,2023-03-14,05:10:00,2
1034,2023-03-14 05:20:00+01:00,0.45292833,2023-03-14,05:20:00,2
1035,2023-03-14 05:30:00+01:00,0.45731,2023-03-14,05:30:00,2
1036,2023-03-14 05:40:00+01:00,0.44295,2023-03-14,05:40:00,2
